,Sales_1_1,Sales_1_2,Sales_1_3,Sales_1_4,Sales_1_5,Sales_1_6,Sales_1_7,Sales_1_8,Sales_1_9,Sales_1_10,Sales_1_11,Sales_1_12,Sales_1_13,Sales_1_14,Sales_1_15,Sales_1_16,Sales_1_17,Sales_1_18
0,23.04954719543457,67.88179779052734,40.40211486816406,20.289094924926758,17.474720001220703,61.739559173583984,58.28253936767578,82.45693969726562,51.115081787109375,75.68841552734375,68.91738891601562,67.37567901611328,79.71723175048828,53.1450080871582,93.5620346069336,24.16382598876953,28.05242347717285,85.18104553222656
1,14.206803321838379,39.360877990722656,27.53896141052246,13.745861053466797,11.565767288208008,40.09967803955078,41.15644454956055,53.352882385253906,34.36898422241211,49.527137756347656,48.88618850708008,43.72493362426758,57.031341552734375,40.7233772277832,60.906524658203125,15.554670333862305,19.05121421813965,57.179588317871094
2,15.884076118469238,46.64845657348633,29.167943954467773,15.48060131072998,13.31389045715332,42.82593536376953,43.43519973754883,58.57378387451172,38.218162536621094,53.949745178222656,51.96866989135742,51.857200622558594,64.74517822265625,43.33916091918945,69.06964111328125,18.597875595092773,22.661962509155273,64.04263305664062
3,17.463817596435547,48.3449821472168,29.971309661865234,15.53691291809082,13.403223037719727,42.578922271728516,43.483245849609375,58.747032165527344,39.53936767578125,55.22111511230469,52.76457595825195,53.92817687988281,66.18891143798828,44.46583938598633,68.35030364990234,18.394737243652344,23.02048110961914,62.15937423706055
4,17.571584701538086,53.03618240356445,32.4904670715332,17.192445755004883,14.003501892089844,44.517303466796875,45.50290298461914,62.9520378112793,44.24979782104492,60.00789260864258,55.3607063293457,55.711448669433594,66.41043853759766,44.873695373535156,72.10639953613281,19.606895446777344,23.591020584106445,64.72968292236328
5,19.931249618530273,55.462528228759766,33.190956115722656,17.69663429260254,14.233549118041992,49.820343017578125,51.11326599121094,70.00922393798828,45.132083892822266,64.43447875976562,60.97237777709961,60.33063888549805,74.28971862792969,48.82750701904297,77.6762466430664,19.86681365966797,26.358455657958984,74.26814270019531
6,22.109699249267578,60.27768325805664,34.23057174682617,18.92995262145996,15.271810531616211,56.3103141784668,55.00515365600586,75.71095275878906,48.510684967041016,69.88189697265625,67.35490417480469,62.42182922363281,75.05624389648438,51.478187561035156,83.27202606201172,22.775650024414062,26.75324058532715,79.6314697265625
7,23.233009338378906,66.57220458984375,39.738372802734375,20.329559326171875,17.456193923950195,59.033992767333984,57.708621978759766,80.72644805908203,52.47065353393555,77.51641082763672,70.59788513183594,66.34507751464844,80.87811279296875,55.802188873291016,92.54810333251953,23.982730865478516,27.992996215820312,85.0531005859375
8,15.073543548583984,39.16563034057617,27.207128524780273,14.494264602661133,11.535049438476562,39.1551399230957,40.27224349975586,51.6719970703125,32.12507629394531,50.520042419433594,48.16793441772461,45.578590393066406,57.10175704956055,40.346981048583984,61.609535217285156,14.74653434753418,19.32579231262207,57.64813232421875
9,18.125362396240234,46.00704574584961,30.234006881713867,16.21822166442871,13.311447143554688,42.555843353271484,43.1325569152832,61.234954833984375,37.929141998291016,54.38091278076172,52.18364334106445,52.84175491333008,66.07487487792969,43.7020263671875,68.20059204101562,18.794092178344727,21.482881546020508,64.85078430175781
